20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

135985,"CIP 102998, IAM 1802, IFO 3281, JCM 20268, LMG 1512, NBRC 3281",Acetobacteraceae,"Acetobacter aceti",,,"Acetobacter aceti",20215,435,species,,,0,69481,,,,,,,,,,,,,,,,,,,,,,,
135985,"CIP 102998, IAM 1802, IFO 3281, JCM 20268, LMG 1512, NBRC 3281",Acetobacteraceae,"Acetobacter aceti",,,,,,,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

136593,"CIP 58.66",Acetobacteraceae,"Acetobacter aceti",,,"Acetobacter aceti",20215,435,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

162842,"JCM 20276, IAM 1814, LMG 1372, LMG 1695",Acetobacteraceae,"Acetobacter aceti","Acetobacter aceti (Pasteur 1864) Beijerinck 1898",,"Acetobacter aceti",20215,435,species,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,

163091,"JCM 21164, ATCC 12878, IAM 14350, LMG 1520, NCIMB 6656, NCTC 6656",Acetobacteraceae,"Acetobacter aceti","Acetobacter aceti (Pasteur 1864) Beijerinck 1898",,"Acetobacter aceti",20215,435,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163298,"JCM 25003, LMG 1506, LMG 5",Acetobacteraceae,"Acetobacter aceti","Acetobacter aceti (Pasteur 1864) Beijerinck 1898",,"Acetobacter aceti",20215,435,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163299,"JCM 25004, LMG 1496",Acetobacteraceae,"Acetobacter aceti","Acetobacter aceti (Pasteur 1864) Beijerinck 1898",,"Acetobacter aceti",20215,435,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

163300,"JCM 25005, LMG 1535",Acetobacteraceae,"Acetobacter aceti","Acetobacter aceti (Pasteur 1864) Beijerinck 1898",,"Acetobacter aceti",20215,435,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

12,"DSM 14362, ATCC 23765, LMG 1625, NCIMB 8894, JCM 17273, CIP 107722, VTT E-042461",Acetobacteraceae,"Acetobacter cerevisiae","Acetobacter cerevisiae Cleenwerck et al. 2002",,"Acetobacter cerevisiae",20215,178900,species,circular,23233,0,23233,,,"obligate aerobe",23233,,,,,,,,,5318,,,,,,,,,,
12,"DSM 14362, ATCC 23765, LMG 1625, NCIMB 8894, JCM 17273, CIP 107722, VTT E-042461",Acetobacteraceae,"Acetobacter cerevisiae","Acetobacter cerevisiae Cleenwerck et al. 2002",,,,1307903,strain,,,0,69481,,,,,,,,,,,,,,,,,,,,,,,
12,"DSM 14362, ATCC 23765, LMG 1625, NCIMB 8894, JCM 17273, CIP 107722, VTT E-042461",Acetobacteraceae,"Acetobacter cerevisiae","Acetobacter cerevisiae Cleenwerck et al. 2002",,,,,,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
5318,https://www.dsmz.de/collection/catalogue/details/culture/DSM-14362,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 14362"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
23233,https://doi.org/10.1099/ijs.0.02064-0,"I. Cleenwerck, K. Vandemeulebroecke, D. Janssens and J. Swings","Re-examination of the genus Acetobacter, with descriptions of Acetobacter cerevisiae sp. nov. and Acetobacter malorum sp. nov.",10.1099/ijs.0.02064-0,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

3,"DSM 2324, ATCC 6438, LMG 1592, NCIB 2224, NRRL B-468, JCM 20269, CCM 2363, CIP 102720, IAM 1803, IFO 3170, LMG 1643, NBRC 3170, NCIMB 2224, NCTC 2224",Acetobacteraceae,"Acetobacter cerevisiae","Acetobacter cerevisiae Cleenwerck et al. 2002",,"Acetobacter cerevisiae",20215,178900,species,,,,,,,,,,,,,,,,,731,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
731,https://www.dsmz.de/collection/catalogue/details/culture/DSM-2324,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 2324"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

15,"DSM 15549, IFO 16605, JCM 11196, NBRC 16605, NRIC 0482, CIP 107380",Acetobacteraceae,"Acetobacter cibinongensis","Acetobacter cibinongensis Lisdiyanti et al. 2002",4H-1,"Acetobacter cibinongensis",20215,146475,species,,,,,,,,,,,,,,,,,5995,,,,,,,,,,
15,"DSM 15549, IFO 16605, JCM 11196, NBRC 16605, NRIC 0482, CIP 107380",Acetobacteraceae,"Acetobacter cibinongensis","Acetobacter cibinongensis Lisdiyanti et al. 2002",4H-1,,,1307904,strain,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
5995,https://www.dsmz.de/collection/catalogue/details/culture/DSM-15549,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 15549"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

167133,"LMG 1627, NCIMB 8945",Acetobacteraceae,"Acetobacter conturbans","Acetobacter conturbans Sombolestani et al. 2020",,"Acetobacter conturbans",20215,1737472,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

10,"DSM 4493, ATCC 23753, CCUG 18130, IAM 14359, LMG 1626, NCIMB 8935, JCM 21172, BCRC 12953, CCM 3613, IFO 13751, NBRC 13751",Acetobacteraceae,"Acetobacter estunensis","Acetobacter estunensis (Carr 1958) Lisdiyanti et al. 2001",,"Acetobacter estunensis",20215,104097,species,,,0,69481,,,,,,,,,,,,,1705,,,,,,,,,,
10,"DSM 4493, ATCC 23753, CCUG 18130, IAM 14359, LMG 1626, NCIMB 8935, JCM 21172, BCRC 12953, CCM 3613, IFO 13751, NBRC 13751",Acetobacteraceae,"Acetobacter estunensis","Acetobacter estunensis (Carr 1958) Lisdiyanti et al. 2001",,,,,,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
1705,https://www.dsmz.de/collection/catalogue/details/culture/DSM-4493,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 4493"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

23,"DSM 19596, LMG 24244",Acetobacteraceae,"Acetobacter fabarum","Acetobacter fabarum Cleenwerck et al. 2008","985, R-36330","Acetobacter fabarum",20215,483199,species,circular,23238,0,69481,,,,,,,,,,,,,8200,,,,,,,,,,
23,"DSM 19596, LMG 24244",Acetobacteraceae,"Acetobacter fabarum","Acetobacter fabarum Cleenwerck et al. 2008","985, R-36330",,,1307906,strain,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
8200,https://www.dsmz.de/collection/catalogue/details/culture/DSM-19596,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 19596"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
23238,https://doi.org/10.1099/ijs.0.65778-0,"Ilse Cleenwerck, Ángel Gonzalez, Nicholas Camu, Katrien Engelbeen, Paul De Vos, Luc De Vuyst","Acetobacter fabarum sp. nov., an acetic acid bacterium from a Ghanaian cocoa bean heap fermentation",10.1099/ijs.0.65778-0,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

166754,"NCIMB 8956, LMG 1636",Acetobacteraceae,"Acetobacter fallax","Acetobacter fallax Sombolestani et al. 2020",,"Acetobacter fallax",20215,1737473,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

167683,"BCC 44845, NBRC 107750",Acetobacteraceae,"Acetobacter farinalis","Acetobacter farinalis Tanasupawat et al. 2011","G360-1, PCU 319","Acetobacter farinalis",20215,1260984,species,,,,,,,,,,,,,,,,,20215,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

167103,"LMG 32243T, TBRC 12339T",Acetobacteraceae,"Acetobacter garciniae","Acetobacter garciniae Yukphan et al. 2021",MS16-SU-2,"Acetobacter garciniae",20215,2817435,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

22,"DSM 18895, LMG 23848",Acetobacteraceae,"Acetobacter ghanensis","Acetobacter ghanensis Cleenwerck et al. 2007","430A, R-29337","Acetobacter ghanensis",20215,431306,species,circular,23237,0,69481,,,,,,,,,,,,,7761,,,,,,,,,,
22,"DSM 18895, LMG 23848",Acetobacteraceae,"Acetobacter ghanensis","Acetobacter ghanensis Cleenwerck et al. 2007","430A, R-29337",,,1307907,strain,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
7761,https://www.dsmz.de/collection/catalogue/details/culture/DSM-18895,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 18895"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
23237,https://doi.org/10.1099/ijs.0.64840-0,"Ilse Cleenwerck, Nicholas Camu, Katrien Engelbeen, Tom De Winter, Katrien Vandemeulebroecke, Paul De Vos, Luc De Vuyst","Acetobacter ghanensis sp. nov., a novel acetic acid bacterium isolated from traditional heap fermentations of Ghanaian cocoa beans",10.1099/ijs.0.64840-0,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

18,"DSM 15552, IFO 16471, JCM 10948, NBRC 16471, NRIC 0313, BCRC 17167, LMG 19824",Acetobacteraceae,"Acetobacter indonesiensis","Acetobacter indonesiensis Lisdiyanti et al. 2001",5H-1,"Acetobacter indonesiensis",20215,104101,species,,,0,69481,,,,,,,,,,,,,5998,,,,,,,,,,
18,"DSM 15552, IFO 16471, JCM 10948, NBRC 16471, NRIC 0313, BCRC 17167, LMG 19824",Acetobacteraceae,"Acetobacter indonesiensis","Acetobacter indonesiensis Lisdiyanti et al. 2001",5H-1,,,1307908,strain,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
5998,https://www.dsmz.de/collection/catalogue/details/culture/DSM-15552,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 15552"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

23488,"DSM 3805, NCIB 7215, ATCC 9432, CECT 474, LMG 1607, NCIMB 7125, NCIMB 8141, NCTC 7215, NRRL B-55, JCM 21170, IAM 14357, NCIMB 7215, NCIMB 8090",Acetobacteraceae,"Acetobacter indonesiensis","Acetobacter indonesiensis Lisdiyanti et al. 2001",,"Acetobacter indonesiensis",20215,104101,species,,,,,,,,,,,,,,,,,20229,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
20229,https://www.dsmz.de/collection/catalogue/details/culture/DSM-3805,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 3805"

23489,"DSM 27328, LMG 27439",Acetobacteraceae,"Acetobacter lambici","Acetobacter lambici Spitaels et al. 2014",R-49742,"Acetobacter lambici",20215,1332824,species,,,0,69481,,,,,,,,,,,,,20230,,,,,,,,,,
23489,"DSM 27328, LMG 27439",Acetobacteraceae,"Acetobacter lambici","Acetobacter lambici Spitaels et al. 2014",R-49742,,,,,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
20230,https://www.dsmz.de/collection/catalogue/details/culture/DSM-27328,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 27328"
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

9,"DSM 4491, ATCC 12875, CCUG 18127, IMET 10734, JCM 17121, LMD 31.2, LMG 1579, LMG 1617, NCIMB 8620, CCM 3606, ICMP 8610, IFO 13753, NBRC 13753, NCCB 31002",Acetobacteraceae,"Acetobacter lovaniensis","Acetobacter lovaniensis (Frateur 1950) Lisdiyanti et al. 2001",,"Acetobacter lovaniensis",20215,104100,species,,,0,69481,,,,,,,,,,,,,1703,,,,,,,,,,
9,"DSM 4491, ATCC 12875, CCUG 18127, IMET 10734, JCM 17121, LMD 31.2, LMG 1579, LMG 1617, NCIMB 8620, CCM 3606, ICMP 8610, IFO 13753, NBRC 13753, NCCB 31002",Acetobacteraceae,"Acetobacter lovaniensis","Acetobacter lovaniensis (Frateur 1950) Lisdiyanti et al. 2001",,,,,,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
1703,https://www.dsmz.de/collection/catalogue/details/culture/DSM-4491,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 4491"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

13,"DSM 14337, CIP 108768, LMG 1746, JCM 17274, ATCC 14337, BCRC 17641, VTT E-042462",Acetobacteraceae,"Acetobacter malorum","Acetobacter malorum Cleenwerck et al. 2002",,"Acetobacter malorum",20215,178901,species,circular,23233,0,23233,,,"obligate aerobe",23233,,,,,,,,,5310,,,,,,,,,,
13,"DSM 14337, CIP 108768, LMG 1746, JCM 17274, ATCC 14337, BCRC 17641, VTT E-042462",Acetobacteraceae,"Acetobacter malorum","Acetobacter malorum Cleenwerck et al. 2002",,,,1307910,strain,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
5310,https://www.dsmz.de/collection/catalogue/details/culture/DSM-14337,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 14337"
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
23233,https://doi.org/10.1099/ijs.0.02064-0,"I. Cleenwerck, K. Vandemeulebroecke, D. Janssens and J. Swings","Re-examination of the genus Acetobacter, with descriptions of Acetobacter cerevisiae sp. nov. and Acetobacter malorum sp. nov.",10.1099/ijs.0.02064-0,,

132413,"DSM 23824, CECT 7722",Acetobacteraceae,"Acetobacter musti","Acetobacter musti Ferrer et al. 2016",Bo7,"Acetobacter musti",20215,864732,species,circular,43764,,,,,,,,,,,,,,,24202,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
24202,https://www.dsmz.de/collection/catalogue/details/culture/DSM-23824,"Curators of the DSMZ",,,"Leibniz Institut DSMZ-Deutsche Sammlung von Mikroorganismen und Zellkulturen GmbH","DSM 23824"
43764,https://doi.org/10.1099/ijsem.0.000818,"Sergi Ferrer, Rosario Manes-Lázaro, Yaiza Benavent-Gil, Alba Yépez and Isabel Pardo","Acetobacter musti sp. nov., isolated from Bobal grape must",10.1099/ijsem.0.000818,,

20,"DSM 23921, LMG 23498, MTCC 6912, JCM 33644, BCC 33377, BCRC 80095, NBRC 105050, NRIC 0976, TBRC 15",Acetobacteraceae,"Acetobacter nitrogenifigens","Acetobacter nitrogenifigens Dutta and Gachhui 2006",RG1,"Acetobacter nitrogenifigens",20215,285268,species,circular,23235,0,69481,,,aerobe,23235,,,,,,,,,17427,,,,,,,,,,
